Better Devils,"Fastdraw HCS, Steadyhand HCS, Truesight HCS","Tactical Mag, Appended Mag, Extended Mag","Outlaw, Triple Tap","Kill Clip, Explosive Payload",pve,Handling
Better Devils,"Hitmark HCS, Fastdraw HCS, Steadyhand HCS","Accurized Rounds, Steady Rounds, Tactical Mag","Rangefinder, Moving Target, Outlaw","Opening Shot, Explosive Payload, Timed Payload",pvp,Handling
,,,,,,
Hard Truths,"IS 2 Classic, Model 8 Red","Ricochet Rounds, High-Caliber Rounds, Appended Mag","Zen Moment, Pulse Monitor","Kill Clip, High-Impact Reserves",pve,Stability
Hard Truths,"Model 8 Red, IS 2 Classic","Ricochet Rounds, High-Caliber Rounds, Flared Magwell","Moving Target, Snapshot Sights, Zen Moment","Tap the Trigger, Dynamic Sway Reduction, Kill Clip",pvp,Stability
,,,,,,
Redrix's Broadsword,"Arrowhead Brake, Fluted Barrel, Smallbore","Extended Mag, Appended Mag",Outlaw,Desperado,pve,Handling
Redrix's Broadsword,"Arrowhead Brake, Fluted Barrel, Smallbore","Ricochet Rounds, High-Caliber Rounds",Outlaw,Desperado,pvp,Range or Stability
,,,,,,
Anonymous Autumn,"Quickdot SAS, Control SAS, Shortspec SAS","High-Caliber Rounds, Appended Mag, Extended Mag","Outlaw, Full Auto Trigger System, Quickdraw","Kill Clip, Rampage",pve,Handling or Reload
Anonymous Autumn,"Tactic SAS, Quickdot SAS, Control SAS","Ricochet Rounds, High-Caliber Rounds","Quickdraw, Moving Target, Full Auto Trigger System","Rangefinder, Kill Clip, Opening Shot",pvp,Range
,,,,,,
Fate Cries Foul,Zoom 10 Point,"Extended Mag, Appended Mag","Rapid Hit, Field Prep","Triple Tap, Outlaw, Ambitious Assassin",pve,Reload
Fate Cries Foul,Zoom 10 Point,"Light Mag, Appended Mag","Snapshot Sights, Firmly Planted","Moving Target, Outlaw, Dragonfly",pvp,Handling
,,,,,,
Luna's Howl,Polygonal Rifling,Drop Mag,Zen Moment,Magnificent Howl,pve,Stability
Luna's Howl,Polygonal Rifling,Drop Mag,Zen Moment,Magnificent Howl,pvp,Stability
,,,,,,
Not Forgotten,Extended Barrel,Accurized Rounds,Zen Moment,Magnificient Howl,pve,Range
Not Forgotten,Extended Barrel,Accurized Rounds,Zen Moment,Magnificient Howl,pvp,Range
,,,,,,
Play of the Game,"Hard Launch, Quick Launch, Smart Drift Control","Spike Grenades, Alloy Casing","Field Prep, Auto-Loading Holster","Rampage, Quickdraw, Ambitious Assassin",pve,Reload
Play of the Game,"Volatile Launch, Confined Launch, Linear Compensator","Proximity Grenades, Sticky Grenades, Spike Grenades","Threat Detector, Auto-Loading Holster",Quickdraw,pvp,Blast Radius
,,,,,,
Steel Sybil Z-14,"Jagged Edge, Honed Edge, Tempered Edge","Burst Guard, Swordmaster's Guard, Enduring Guard","Relentless Strikes, Tireless Blade","Whirlwind Blade, Assassin's Blade",pve,Impact
Steel Sybil Z-14,"Jagged Edge, Honed Edge, Tempered Edge","Burst Guard, Swordmaster's Guard, Enduring Guard","Tireless Blade, Relentless Strikes",Assassin's Blade,pvp,Impact
,,,,,,
,,,,,,
Long Shadow,"ATC Rex, ATA Scout","Tac Mag, Appended Mag, Extended Mag","Rapid Hit, Field Prep, Firmly Planted","Triple Tap, Outlaw, Rampage",pve,Reload
