Misfit,"Dusk Sight D1, Dusk Dot D1, Kings Sight K1","High-Caliber Rounds, Steady Rounds, Extended Mag","Tap the Trigger, Snapshot, Zen Moment","High-Impact Reserves, Under Pressure, Rampage",pvp
Ether Doctor,"Kings Sight K1, Dusk Sight D1, Dusk Dot D1","Ricochet Rounds, Flared Magwell","Tap the Trigger, Dynamic Sway Reduction, Zen Moment","Under Pressure, Slideways",pvp
Hazard of the Cast,"Arrowhead Brake, Chambered Compensator","High-Caliber Rounds, Extended Mag",Zen Moment,"Quickdraw, Rampage",pvp
Halfdan-D,SC Holo,"Steady Rounds, Drop Mag, Tactical Mag","Tap the Trigger, Dynamic Sway Reduction","Rangefinder, Kill Clip",pvp
,,,,,pvp
Subtle Calamity,"Natural String, Flexible String, Polymer String","Fiberglass Arrow Shaft, Carbon Arrow Shaft, Compact Arrow Shaft","Moving Target, Hip-Fire Grip","Archer’s Tempo, Explosive Head, Sneak Bow",pvp
,,,,,pvp
Trust,"Hammer Forged Barrel**, Extended Barrel, Full Bore","Accurized Rounds, Drop Mag, Extended Mag, Flared Magwell","Opening Shot, Outlaw","Rapid Hit, Zen Moment, Explosive Rounds",pvp
Waking Vigil,"Hitmark HCS, Crossfire HCS, Sureshot HCS","Accurized Rounds, Ricochet Rounds, Drop Mag, Extended Mag, Flared Magwell","Opening Shot, Outlaw","Slideshot, Explosive Rounds",pvp
Better Devils,"Hitmark HCS, Crossfire HCS, Sureshot HCS","Accurized Rounds, Ricochet Rounds, Drop Mag, Extended Mag, Flared Magwell","Rangefinder, Moving Target, Outlaw","Opening Shot, Explosive Rounds",pvp
Warden's Law,"HitMark HCS, Crossfire HCS, Sureshot HCS","Ricochet Rounds, Accurized Rounds, Drop Mag","Opening Shot, Kill Clip, Rampage","Rangefinder, Moving Target, Fourth Time’s the Charm",pvp
Duke Mk. 44,"HitMark HCS, Crossfire HCS, Sureshot HCS","Ricochet Rounds, High Caliber Rounds, Alloy Magazine","Rangefinder, Opening Shot, Outlaw","Rampage, Moving Target, Kill Clip",pvp
,,,,,pvp
Horror's Least,"Arrowhead Brake, Corkscrew Rifling, Polygonal Rifling","High-Caliber Rounds, Ricochet Rounds, Extended Mag","Zen Moment, Headseeker, Rangefinder","Outlaw, Kill Clip, High Impact Reserves, Dragonfly",pvp
Bygones,"Arrowhead Brake, Corkscrew Rifling, Polygonal Rifling","High-Caliber Rounds, Ricochet Rounds, Extended Mag","Opening Shot, Rangefinder, Rampage","Slideshot, Outlaw, Full Auto Trigger System",pvp
Go Figure,"Wolf Sight W1, King Sight K1, Dusk Sight D1, Dusk Dot D1","Flared Magwell, High-Caliber Rounds","Zen Moment, Moving Target, Firmly Planted","Headseeker, Rampage, Rangefinder",pvp
Eystein-D,"SC Holo, GB Iron","Flared Magwell, High-Caliber Rounds","Moving Target, Firmly Planted, Under Pressure","Zen Moment, Headseeker, Snapshot Sights",pvp
,,,,,pvp
Black Scorpion-4sr,"Polygonal Rifling, Chambered Compensator, Fluted Barrel","Accurized Rounds, Steady Rounds, Tactical Mag","Moving Target, Zen Moment","Outlaw, Rampage",pvp
Vouchsafe,"Polygonal Rifling, Fluted Barrel, Corkscrew Rifling","Steady Rounds, Tactical Mag",Full Auto Trigger System,"Outlaw, Explosive Payload",pvp
