,,,,,,
,,,,,,
,,,,,,Pandapaxxy
,,,,,,Forsaken - PVE
,,,,,,
,,,,,,
Misfit,"Kings Sight K1, Dusk Sight D1, Dusk Dot D1","High-Caliber Rounds, Steady Rounds, Light Mag, Flared Magwell","Zen Moment, Dynamic Sway Reduction, Tap the Trigger","Rampage, High-Impact Reserves, Under Pressure",pve,
Ether Doctor,"Kings Sight K1, Dusk Sight D1, Dusk Dot D1","Alloy Magazine, High-Caliber Rounds, Extended Mag",Zen Moment,"Rampage, High-Impact Reserves",pve,
Hazard of the Cast,"Arrowhead Brake, Corkscrew Rifling, Chambered Compensator","Appended Mag, Light Mag, HCR","Triple Tap, Ambitious Assassin","Rampage, High-Impact Reserves",pve,
Halfdan-D,"SC Holo, GA Post","Steady Rounds, Tactical Mag, Alloy Mag","Outlaw, Dynamic Sway Reduction","Kill Clip, Rampage",pve,
,,,,,,
Subtle Calamity,"Natural String, Flexible String, Polymer String","Fiberglass Arrow Shaft, Carbon Arrow Shaft, Compact Arrow Shaft","Dragonfly, Rampage","Archer’s Tempo, Explosive Head",pve,
,,,,,,
Trust,"Full Bore, Extended Barrel, Polygonal Rifling","Extended Mag, Alloy Magazine, Flared Magwell","Outlaw, Dragonfly, Genesis, Triple Tap","Rampage, Zen Moment, Explosive Payload",pve,
Waking Vigil,"Sureshot HCS, Crossfire HCS","Extended Mag, Alloy Magazine, Flared Magwell","Outlaw, Dragonfly, Genesis, Triple Tap","Zen Moment, Explosive Payload",pve,
Better Devils,"Sureshot HCS, Crossfire HCS","Extended Mag, Alloy Magazine, Flared Magwell","Outlaw, Triple Tap","Kill Clip, Rampage, Zen Moment, Explosive Payload",pve,
Warden's Law,"HitMark HCS, Crossfire HCS, Sureshot HCS","Tactical Mag, Flared Magwell, Steady Rounds, Drop Mag","Rampage, Kill Clip, Zen Moment",Fourth Time’s the Charm,pve,
Duke Mk. 44,"Sureshot HCS, Crossfire HCS","Ricochet Rounds, Extended Mag","Rapid Hit, Outlaw",Rampage,pve,
,,,,,,
Horror's Least,"Arrowhead Brake, Fluted Barrel, Smallbore","Extended Mag, Light Mag, Flared Magwell, High-Caliber Rounds","Zen Moment, Under Pressure, Full Auto Trigger System","Outlaw, Kill Clip, High Impact Reserves, Dragonfly",pve,
