Breakneck,Polygonal Rifling,Extended Mag,Rampage,Onslaught,
The Mountaintop,Volatile Launch,"Spike Grenades, Sticky Grenades",Rangefinder,Micro-Missle,"curated,pve,pvp"
Loaded Question,Red Dot 2 MOA,Ionized Battery,Auto-Loading Holster,Reservoir Burst,"curated,pve,pvp"
,,,,,
Galliard-42 XN7568,"SLO-12 Post, SLO-21 Post, SLO-10 Post, SPO-26 Front, SPO-57 Front","Extended Mag, Light Mag, High-Caliber Rounds, Ricochet Rounds","Outlaw, Quickdraw, Under Pressure, Grave Robber","Rampage, Kill Clip, High Impact Reserves",pve
Galliard-42 XN7568,"SLO-12 Post, SLO-21 Post, SLO-10 Post, SPO-26 Front, SPO-57 Front","Ricochet Rounds, High-Caliber Rounds","Tap the Trigger, Quickdraw, Outlaw","Rangefinder, Moving Target, Rampage, Kill Clip",pvp
The Ringing Nail,"Rasmussen ISA, Meyrin RDS, Meyrin RDL","Appended Mag, Light Mag, High-Caliber Rounds, Extended Mag","Dragonfly, Zen Moment, Shield Disorient","Rampage, Kill Clip, High Impact Reserves",pve
The Ringing Nail,"Rasmussen ISA, Meyrin RDS, Meyrin RDL","Ricochet Rounds, High-Caliber Rounds, Appended Mag","Zen Moment, Quickdraw","Tap the Trigger, Disruption Break, Kill Clip, Rampage",pvp
,,,,,
Bad News XF4354,Any,"Appended Mag, Tactical Mag, Alloy Mag, Flared Magwell","Outlaw, Triple Tap","Kill Clip, Explosive Rounds",pve
Bad News XF4354,"SureShot HCS, Crossfire HCS, HitMark HCS",Accurized Rounds,"Rangefinder, Outlaw, Moving Target","Opening Shot, Explosive Rounds, Kill Clip",pvp
Crimil's Dagger,Any,"Appended Mag, Tactical Mag, Alloy Mag, Flared Magwell","Outlaw, Triple Tap","Kill Clip, Explosive Rounds",pve
Crimil's Dagger,"SureShot HCS, Crossfire HCS, HitMark HCS",Accurized Rounds,"Rangefinder, Outlaw, Moving Target","Opening Shot, Explosive Rounds, Kill Clip",pvp
Kindled Orchid,Any,"Appended Mag, Tactical Mag, Alloy Mag, Flared Magwell","Outlaw, Kill Clip, Surrounded","Rapid Hit, Rampage, Explosive Rounds",pve
Kindled Orchid,"Full Bore, Extended Barrel, Hammer-Forged Rifling, Smallbore",Accurized Rounds,"Rangefinder, Outlaw, Quickdraw, Kill Clip","Explosive Rounds, Rapid Hit, Rampage",pvp
,,,,,
Nightshade,"Cleanshot IS, HitMark IS, Red Dot Micro","Tactical Mag, Extended Mag, Appended Mag, Flared Magwell","Outlaw, Ambitious Assassin","Rampage, Kill Clip, Full-Auto Trigger System",pve
Nightshade,"Cleanshot IS, HitMark IS, Red Dot Micro","Accurized Rounds, Tactical Mag, Steady Rounds","Outlaw, Rangefinder, Moving Target","Zen Moment, Kill Clip, Headseeker, Rampage",pvp
Swift Ride XE8375,"SLO-12 Post, SLO-10 Post, SLO-21 Post, SPO-57 Front","Tactical Mag, Extended Mag, Appended Mag, Flared Magwell","Outlaw, Ambitious Assassin","Rampage, Kill Clip, Full-Auto Trigger System",pve
Swift Ride XE8375,"SLO-12 Post, SLO-10 Post, SLO-21 Post, SPO-57 Front","Accurized Rounds, Tactical Mag, Steady Rounds","Outlaw, Rangefinder, Moving Target","Zen Moment, Kill Clip, Headseeker, Rampage",pvp
,,,,,
Does Not Compute,"HitMark IS, Cleanshot IS, Red Dot Micro","Appended Mag, Tactical Mag, Alloy Mag, Flared Magwell","Triple Tap, High-Impact Reserves","Outlaw, Rampage, Kill Clip",pve
Does Not Compute,"HitMark IS, Cleanshot IS, Red Dot Micro","Steady Rounds, Tactical Mag, Flared Magwell","Zen Moment, Moving Target","Outlaw, Explosive Payload, Opening Shot, Kill Clip",pvp
