Buzzard,Extended Barrel,Alloy Mag,"Overflow, Outlaw","Swashbuckler, Osmosis","pve,pvp,mkb",Stability
,,,,,,
Python,Smallbore,Extended Mag,"Overflow, Feeding Frenzy","One-Two Punch, Shield Disorient","pve,mkb",Reload
Python,Smallbore,Extended Mag,"Feeding Frenzy, Overflow","One-Two Punch, Shield Disorient","pvp,mkb",Reload
,,,,,,
Komodo-4FR,Polygonal Rifling,Accelerated Coils,"No Distractions, Moving Target","Box Breathing, Eye of the Storm","pve,mkb",Charge Time | Impact
Komodo-4FR,Polygonal Rifling,Accelerated Coils,"Moving Target, No Distractions","Eye of the Storm, Box Breathing","pvp,mkb",Charge Time | Impact
,,,,,,
Old Fashioned,"Fastdraw HCS, Truesight HCS, Hitmark HCS","Tactical Mag, Appended Mag, Extended Mag, Flared Magwell","Feeding Frenzy, Demolitionist, Slideshot","Kill Clip, Surrounded, Snapshot Sights","pve,mkb",Reload or Handling
Old Fashioned,"SureShot HCS, Crossfire HCS, Hitmark HCS","Accurized Rounds, Tactical Mag","Quickdraw, Demolitionist, Feeding Frenzy, Firmly Planted, Slideshot","Kill Clip, Explosive Payload, Snapshot, Moving Target","pvp,mkb",Range
,,,,,,
Hawthorn's Field Forged Shotgun,"Barrel Shroud, Corkscrew Rifling, Smallbore","Tactical Mag, Assault Mag, Light Mag","Field Prep, Full Auto Trigger System, Grave Robber","One-Two Punch, Demolitionist, Surrounded","pve,mkb",Reload
Hawthorn's Field Forged Shotgun,"Full Choke, Rifled Barrel","Accurized Rounds, Assault Mag","Full Auto Trigger System, Grave Robber","Opening Shot, Demolitionist, One-Two Punch","pvp,mkb",Range
,,,,,,
Perfect Paradox,"Barrel Shroud, Corkscrew Rifling, Smallbore","Tactical Mag, Appended Mag, Light Mag","Demolitionist, Field Prep, Slideshot","One-Two Punch, Swashbuckler, Trench Barrel","pve,mkb",Reload
Perfect Paradox,"Full Choke, Rifled Barrel",Accurized Rounds,"Demolitionist, Slideshot","Opening Shot, Swashbuckler, One-Two Punch","pvp,mkb",Range
,,,,,,
Uriel's Gift,"Torch HS3, Candle PS, Spark PS","High-Caliber Rounds, Ricochet Rounds, Armor Piercing Rounds","Field Prep, Quickdraw, Firmly Planted","Kill Clip, Disruption Break, Tap the Trigger","pve,mkb",Reload
Uriel's Gift,Torch HS3,"High-Caliber Rounds, Ricochet Rounds","Firmly Planted, Quickdraw","Kill Clip, Tap the Trigger, Moving Target","pvp,mkb",Range
,,,,,,
Elatha FR4,"Torch HS3, Candle PS, Spark PS","Liquid Coils, Enhanced Battery","Quickdraw, Field Prep, Firmly Planted","Backup Plan, Demolitionist, Kill Clip, Surrounded","pve,mkb",Reload
Elatha FR4,Torch HS3,"Projection Fuse, Particle Repeater","Firmly Planted, Quickdraw, No Distractions","Backup Plan, Demolitionist, Snapshot","pvp,mkb",Range or Stability
,,,,,,
